,loss,accuracy
0,1.9893215894699097,0.07692307978868484
1,1.814858317375183,0.2884615361690521
2,1.781759262084961,0.21153846383094788
3,1.6736869812011719,0.3461538553237915
4,1.689197301864624,0.36538460850715637
5,1.5233479738235474,0.5192307829856873
6,1.4451334476470947,0.48076921701431274
7,1.341873288154602,0.6153846383094788
8,1.3133430480957031,0.5
9,1.1839483976364136,0.5961538553237915
10,1.0866268873214722,0.6538461446762085
11,0.9768314957618713,0.6730769276618958
12,0.936316728591919,0.6346153616905212
13,0.8717339038848877,0.7307692170143127
14,0.8697853088378906,0.75
15,0.698276937007904,0.7884615659713745
16,0.7329410910606384,0.7692307829856873
17,0.7352418899536133,0.75
18,0.584691047668457,0.807692289352417
19,0.5253781676292419,0.8461538553237915
20,0.6123616695404053,0.7884615659713745
21,0.6067817211151123,0.8461538553237915
22,0.497089684009552,0.8269230723381042
23,0.38821935653686523,0.9038461446762085
24,0.3409636616706848,0.942307710647583
25,0.41987723112106323,0.8461538553237915
26,0.27991050481796265,0.942307710647583
27,0.30168235301971436,0.9230769276618958
28,0.3536968231201172,0.8846153616905212
29,0.3833976089954376,0.8269230723381042
30,0.3362436890602112,0.9038461446762085
31,0.42258551716804504,0.8846153616905212
32,0.35297438502311707,0.9230769276618958
33,0.1981896013021469,0.942307710647583
34,0.30993711948394775,0.9038461446762085
35,0.22663122415542603,0.9615384340286255
36,0.30444571375846863,0.9230769276618958
37,0.2323479950428009,0.942307710647583
38,0.20877815783023834,0.9615384340286255
39,0.37101370096206665,0.8461538553237915
40,0.29525524377822876,0.8846153616905212
41,0.1709003746509552,0.9807692170143127
42,0.18451139330863953,0.9615384340286255
43,0.21192337572574615,0.9807692170143127
44,0.21245050430297852,0.9230769276618958
45,0.2442074716091156,0.9230769276618958
46,0.22785057127475739,0.9615384340286255
47,0.18050727248191833,0.942307710647583
48,0.21536776423454285,0.9038461446762085
49,0.2311907559633255,0.942307710647583
50,0.17827285826206207,0.9230769276618958
51,0.18675026297569275,0.9230769276618958
52,0.13885590434074402,0.9615384340286255
53,0.14076079428195953,0.9615384340286255
54,0.13977572321891785,0.9807692170143127
55,0.10292129218578339,0.9807692170143127
56,0.20285193622112274,0.942307710647583
57,0.1402721405029297,0.9807692170143127
58,0.14479456841945648,0.942307710647583
59,0.13525402545928955,0.9807692170143127
60,0.1694851964712143,0.942307710647583
61,0.12777692079544067,0.9615384340286255
62,0.12295988947153091,0.9807692170143127
63,0.16126932203769684,0.942307710647583
64,0.14298322796821594,0.9807692170143127
65,0.14716921746730804,0.9615384340286255
66,0.12176875025033951,0.9615384340286255
67,0.1011701300740242,0.9807692170143127
68,0.11572268605232239,0.9807692170143127
69,0.10348136723041534,0.942307710647583
70,0.12306176871061325,0.9615384340286255
71,0.09629932790994644,0.9807692170143127
72,0.10927223414182663,0.9807692170143127
73,0.12512439489364624,0.9615384340286255
74,0.08843804150819778,0.9615384340286255
75,0.0573236346244812,0.9807692170143127
76,0.081314317882061,0.9615384340286255
77,0.16623710095882416,0.9615384340286255
78,0.0823911502957344,0.9807692170143127
79,0.11246410012245178,0.9807692170143127
80,0.17534668743610382,0.942307710647583
81,0.10248743742704391,0.9615384340286255
82,0.10096237063407898,0.9807692170143127
83,0.12861520051956177,0.9807692170143127
84,0.171499565243721,0.942307710647583
85,0.08009325712919235,0.9807692170143127
86,0.11290712654590607,0.9615384340286255
87,0.08638840168714523,0.9807692170143127
88,0.1486678570508957,0.942307710647583
89,0.07010818272829056,0.9807692170143127
90,0.06465216726064682,0.9807692170143127
91,0.11394084244966507,0.9615384340286255
92,0.07397834211587906,0.9807692170143127
93,0.08832313120365143,0.9807692170143127
94,0.09577499330043793,0.9807692170143127
95,0.1353989690542221,0.9807692170143127
96,0.08575420826673508,0.9807692170143127
97,0.16886845231056213,0.942307710647583
98,0.07533562183380127,0.9807692170143127
99,0.0761038288474083,0.9807692170143127
100,0.08435436338186264,0.9615384340286255
101,0.04739002883434296,1.0
102,0.12193044275045395,0.942307710647583
103,0.07533187419176102,0.9807692170143127
104,0.1559363305568695,0.9807692170143127
105,0.1157916784286499,0.9615384340286255
106,0.10791483521461487,0.942307710647583
107,0.10820069909095764,0.9807692170143127
108,0.06548355519771576,0.9807692170143127
109,0.09925784170627594,0.9807692170143127
110,0.06498624384403229,0.9807692170143127
111,0.05403897911310196,0.9807692170143127
112,0.14673365652561188,0.9615384340286255
113,0.14109234511852264,0.942307710647583
114,0.07503122091293335,0.9807692170143127
115,0.06419321894645691,0.9807692170143127
116,0.14881834387779236,0.9615384340286255
117,0.07281436026096344,0.9615384340286255
118,0.10585857927799225,0.9230769276618958
119,0.06850962340831757,0.9807692170143127
120,0.15689587593078613,0.9615384340286255
121,0.1447114646434784,0.9615384340286255
122,0.053689975291490555,0.9807692170143127
123,0.08656258136034012,0.9807692170143127
124,0.08480381220579147,0.9615384340286255
125,0.08771427720785141,0.9615384340286255
126,0.08216113597154617,0.9807692170143127
127,0.08728640526533127,0.942307710647583
128,0.06564322113990784,0.9615384340286255
129,0.1719055473804474,0.942307710647583
130,0.14833414554595947,0.9807692170143127
131,0.1046602874994278,0.9807692170143127
132,0.13412834703922272,0.9615384340286255
133,0.08679810166358948,0.9807692170143127
134,0.08840791881084442,0.9807692170143127
135,0.10153118520975113,0.9615384340286255
136,0.11783356219530106,0.9615384340286255
137,0.0830094963312149,0.9807692170143127
138,0.09162275493144989,0.9807692170143127
139,0.07750250399112701,0.9807692170143127
140,0.08140626549720764,0.9807692170143127
141,0.11111389100551605,0.9615384340286255
142,0.1945219188928604,0.9615384340286255
143,0.10430734604597092,0.9615384340286255
144,0.07286936044692993,0.9807692170143127
145,0.08341649919748306,0.9615384340286255
146,0.06616825610399246,0.9807692170143127
147,0.11424962431192398,0.9615384340286255
148,0.1009485051035881,0.9807692170143127
149,0.08716143667697906,0.9615384340286255
150,0.11791150271892548,0.9615384340286255
151,0.05275770649313927,0.9807692170143127
152,0.0838232934474945,0.9807692170143127
153,0.09024754166603088,0.9807692170143127
154,0.08478959649801254,0.9615384340286255
155,0.11957720667123795,0.9807692170143127
156,0.09597042948007584,0.9807692170143127
157,0.06142882630228996,0.9807692170143127
158,0.07427907735109329,0.9807692170143127
159,0.10765476524829865,0.942307710647583
160,0.09741486608982086,0.9807692170143127
161,0.06451483070850372,0.9807692170143127
162,0.06963955610990524,0.9807692170143127
163,0.08922704309225082,0.9807692170143127
164,0.07181265205144882,0.9807692170143127
165,0.12880095839500427,0.942307710647583
166,0.06653191894292831,0.9807692170143127
167,0.08338993042707443,0.9807692170143127
168,0.07242292910814285,0.9807692170143127
169,0.07308084517717361,0.9807692170143127
170,0.107428178191185,0.9807692170143127
171,0.10583306103944778,0.9615384340286255
172,0.06221289932727814,0.9807692170143127
173,0.08461244404315948,0.9807692170143127
174,0.07709869742393494,0.9807692170143127
175,0.05566247180104256,0.9807692170143127
176,0.06241104379296303,0.9807692170143127
177,0.07437718659639359,0.9807692170143127
178,0.048850540071725845,0.9807692170143127
179,0.06278430670499802,0.9807692170143127
180,0.05947566404938698,0.9807692170143127
181,0.052142433822155,0.9807692170143127
182,0.08432838320732117,0.9807692170143127
183,0.11354895681142807,0.9615384340286255
184,0.067684605717659,0.9807692170143127
185,0.06240994483232498,0.9807692170143127
186,0.0944293886423111,0.9615384340286255
187,0.08070177584886551,0.9807692170143127
188,0.07652267813682556,0.9807692170143127
189,0.10511655360460281,0.9807692170143127
190,0.10461107641458511,0.9807692170143127
191,0.061373770236968994,0.9807692170143127
192,0.09576424956321716,0.9807692170143127
193,0.08109207451343536,0.9807692170143127
194,0.06649554520845413,0.9615384340286255
195,0.049609407782554626,0.9807692170143127
196,0.09907077997922897,0.9807692170143127
197,0.0907638818025589,0.9807692170143127
198,0.0922829732298851,0.9615384340286255
199,0.08464603871107101,0.9807692170143127
200,0.0738590881228447,0.9807692170143127
201,0.08191696554422379,0.9807692170143127
202,0.09063754975795746,0.9807692170143127
203,0.0931035727262497,0.9807692170143127
204,0.06786883622407913,0.9807692170143127
205,0.06890527904033661,0.9807692170143127
206,0.06878620386123657,0.9807692170143127
207,0.11658322066068649,0.9615384340286255
208,0.06368499249219894,0.9807692170143127
209,0.07062745839357376,0.9807692170143127
210,0.09005440026521683,0.9807692170143127
211,0.07058337330818176,0.9807692170143127
212,0.11396178603172302,0.9615384340286255
213,0.07369257509708405,0.9807692170143127
214,0.09367683529853821,0.9615384340286255
215,0.08570115268230438,0.9615384340286255
216,0.07487750798463821,0.9807692170143127
217,0.07022897154092789,0.9615384340286255
218,0.0630030483007431,0.9807692170143127
219,0.06281084567308426,0.9807692170143127
220,0.09046770632266998,0.9807692170143127
221,0.11434448510408401,0.9615384340286255
222,0.12413518875837326,0.9807692170143127
223,0.07527583092451096,0.9807692170143127
224,0.07055601477622986,0.9807692170143127
225,0.0811767429113388,0.9807692170143127
226,0.062118493020534515,0.9807692170143127
227,0.04678542912006378,0.9807692170143127
228,0.0863000825047493,0.9807692170143127
229,0.08239392936229706,0.9807692170143127
230,0.06641148030757904,0.9807692170143127
231,0.07261725515127182,0.9807692170143127
232,0.07713651657104492,0.9807692170143127
233,0.07079345732927322,0.9807692170143127
234,0.134159654378891,0.9615384340286255
235,0.06442587077617645,0.9807692170143127
236,0.0906907469034195,0.9807692170143127
237,0.09680117666721344,0.9615384340286255
238,0.05461456999182701,0.9807692170143127
239,0.06874315440654755,0.9807692170143127
240,0.06828442960977554,0.9807692170143127
241,0.08098694682121277,0.9807692170143127
242,0.06820706278085709,0.9807692170143127
243,0.04991762340068817,0.9807692170143127
244,0.06898743659257889,0.9807692170143127
245,0.06916709244251251,0.9807692170143127
246,0.06823238730430603,0.9807692170143127
247,0.09157237410545349,0.9615384340286255
248,0.06796400994062424,0.9807692170143127
249,0.0495247058570385,0.9807692170143127
250,0.0667768269777298,0.9807692170143127
251,0.06198010593652725,0.9807692170143127
252,0.060372017323970795,0.9807692170143127
253,0.05388232693076134,0.9807692170143127
254,0.08894024789333344,0.9615384340286255
255,0.0828491747379303,0.9807692170143127
256,0.0614531971514225,0.9807692170143127
257,0.0526975616812706,0.9807692170143127
258,0.06704403460025787,0.9807692170143127
259,0.07435539364814758,0.9807692170143127
260,0.061886608600616455,0.9807692170143127
261,0.05671481788158417,0.9807692170143127
262,0.07384737581014633,0.9807692170143127
263,0.09816987067461014,0.9615384340286255
264,0.08277793228626251,0.9807692170143127
265,0.05419345572590828,0.9807692170143127
266,0.05875323712825775,0.9807692170143127
267,0.07086852192878723,0.9807692170143127
268,0.10773343592882156,0.9807692170143127
269,0.07945378124713898,0.9807692170143127
270,0.07821641862392426,0.9615384340286255
271,0.07845258712768555,0.9807692170143127
272,0.09988655149936676,0.9615384340286255
273,0.072858527302742,0.9807692170143127
274,0.06737913191318512,0.9807692170143127
275,0.1222609281539917,0.9615384340286255
276,0.1039077565073967,0.9615384340286255
277,0.0697399228811264,0.9615384340286255
278,0.0811508446931839,0.9807692170143127
279,0.06524824351072311,0.9807692170143127
280,0.06460816413164139,0.9807692170143127
281,0.05312545970082283,0.9807692170143127
282,0.0755169689655304,0.9807692170143127
283,0.10138631612062454,0.9615384340286255
284,0.0676388218998909,0.9807692170143127
285,0.08353634923696518,0.9807692170143127
286,0.05435629189014435,0.9807692170143127
287,0.07459637522697449,0.9807692170143127
288,0.05576181411743164,0.9807692170143127
289,0.0578845739364624,0.9807692170143127
290,0.06737165153026581,0.9807692170143127
291,0.08755163103342056,0.9615384340286255
292,0.05995307117700577,0.9807692170143127
293,0.054451778531074524,0.9807692170143127
294,0.07314299046993256,0.9807692170143127
295,0.03391668200492859,0.9807692170143127
296,0.05223361775279045,0.9807692170143127
297,0.06089111045002937,0.9807692170143127
298,0.04756158962845802,0.9807692170143127
299,0.06972528249025345,0.9807692170143127
300,0.0552009716629982,0.9807692170143127
301,0.06099070608615875,0.9807692170143127
302,0.06325772404670715,0.9807692170143127
303,0.1017761081457138,0.9615384340286255
304,0.051874950528144836,0.9807692170143127
305,0.0928783267736435,0.9615384340286255
306,0.06970342993736267,0.9807692170143127
307,0.08966566622257233,0.9615384340286255
308,0.10350123792886734,0.9615384340286255
309,0.09413044899702072,0.9807692170143127
310,0.07500632852315903,0.9615384340286255
311,0.07083668559789658,0.9807692170143127
312,0.07040608674287796,0.9807692170143127
313,0.05914013832807541,0.9807692170143127
314,0.09352575242519379,0.9807692170143127
315,0.062357958406209946,0.9807692170143127
316,0.07380236685276031,0.9807692170143127
317,0.054525379091501236,0.9807692170143127
318,0.07315348833799362,0.9807692170143127
319,0.06441735476255417,0.9807692170143127
320,0.06855974346399307,0.9807692170143127
321,0.07016409188508987,0.9807692170143127
322,0.0705593004822731,0.9807692170143127
323,0.05915528163313866,0.9807692170143127
324,0.06644324958324432,0.9615384340286255
325,0.09310244023799896,0.9615384340286255
326,0.04940105229616165,0.9807692170143127
327,0.07724984735250473,0.9807692170143127
328,0.06672676652669907,0.9807692170143127
329,0.05738398805260658,0.9807692170143127
330,0.06374964118003845,0.9615384340286255
331,0.038257911801338196,0.9807692170143127
332,0.049467962235212326,0.9807692170143127
333,0.05103236809372902,0.9807692170143127
334,0.055742695927619934,0.9807692170143127
335,0.07691771537065506,0.9807692170143127
336,0.05663387477397919,0.9807692170143127
337,0.08204435557126999,0.9807692170143127
338,0.07206156849861145,0.9807692170143127
339,0.048567984253168106,0.9807692170143127
340,0.050394438207149506,0.9807692170143127
341,0.05427437648177147,0.9807692170143127
342,0.07993213832378387,0.9807692170143127
343,0.06660047918558121,0.9807692170143127
344,0.06278443336486816,0.9807692170143127
345,0.06044837459921837,0.9807692170143127
346,0.0778273418545723,0.9807692170143127
347,0.07797311246395111,0.9615384340286255
348,0.06559573113918304,0.9615384340286255
349,0.08901476114988327,0.9615384340286255
350,0.06233646720647812,0.9807692170143127
351,0.04493701085448265,0.9807692170143127
352,0.05701646953821182,0.9807692170143127
353,0.07187862694263458,0.9807692170143127
354,0.040043968707323074,0.9807692170143127
355,0.0665440708398819,0.9807692170143127
356,0.05199084430932999,0.9807692170143127
357,0.0525076650083065,0.9807692170143127
358,0.0744926780462265,0.9807692170143127
359,0.05968491733074188,0.9807692170143127
360,0.04978955537080765,0.9807692170143127
361,0.06932374835014343,0.9807692170143127
362,0.06209399178624153,0.9807692170143127
363,0.05032037943601608,0.9807692170143127
364,0.0645458996295929,0.9807692170143127
365,0.07354481518268585,0.9807692170143127
366,0.052442822605371475,0.9807692170143127
367,0.06670892238616943,0.9615384340286255
368,0.057904794812202454,0.9807692170143127
369,0.05335574597120285,0.9807692170143127
370,0.05687164515256882,0.9615384340286255
371,0.048016276210546494,0.9807692170143127
372,0.05694419518113136,0.9807692170143127
373,0.054442111402750015,0.9807692170143127
374,0.03861458972096443,0.9807692170143127
375,0.045880429446697235,0.9807692170143127
376,0.03223296254873276,0.9807692170143127
377,0.050597481429576874,0.9807692170143127
378,0.06792019307613373,0.9807692170143127
379,0.061802029609680176,0.9807692170143127
380,0.07727889716625214,0.9807692170143127
381,0.036692362278699875,0.9807692170143127
382,0.07888521254062653,0.9807692170143127
383,0.06817184388637543,0.9807692170143127
384,0.04040520638227463,0.9807692170143127
385,0.05977483466267586,0.9807692170143127
386,0.06470593065023422,0.9807692170143127
387,0.058195989578962326,0.9807692170143127
388,0.03983215242624283,0.9807692170143127
389,0.08026229590177536,0.9615384340286255
390,0.049410149455070496,0.9807692170143127
391,0.04220271110534668,0.9807692170143127
392,0.0713052824139595,0.9807692170143127
393,0.04719166457653046,0.9807692170143127
394,0.04097002372145653,0.9807692170143127
395,0.05832678824663162,0.9807692170143127
396,0.057723693549633026,0.9807692170143127
397,0.056725241243839264,0.9807692170143127
398,0.0723901242017746,0.9807692170143127
399,0.07359480112791061,0.9807692170143127
400,0.07259678095579147,0.9807692170143127
401,0.06282927095890045,0.9807692170143127
402,0.08484631031751633,0.9615384340286255
403,0.06826215237379074,0.9807692170143127
404,0.04178183525800705,0.9807692170143127
405,0.0660548284649849,0.9807692170143127
406,0.05744422972202301,0.9807692170143127
407,0.09393143653869629,0.9807692170143127
408,0.07082075625658035,0.9807692170143127
409,0.07574300467967987,0.9807692170143127
410,0.07713311165571213,0.9807692170143127
411,0.049517467617988586,0.9807692170143127
412,0.05177774280309677,0.9807692170143127
413,0.058904632925987244,0.9807692170143127
414,0.07584032416343689,0.9807692170143127
415,0.05190734565258026,0.9807692170143127
416,0.06380099803209305,0.9807692170143127
417,0.07553672045469284,0.9615384340286255
418,0.043841615319252014,0.9807692170143127
419,0.057548049837350845,0.9807692170143127
420,0.07000888139009476,0.9807692170143127
421,0.053602736443281174,0.9807692170143127
422,0.053256478160619736,0.9807692170143127
423,0.05145209655165672,0.9807692170143127
424,0.07383991777896881,0.9807692170143127
425,0.061723493039608,0.9807692170143127
426,0.06413207948207855,0.9807692170143127
427,0.07298687100410461,0.9807692170143127
428,0.08158567547798157,0.9807692170143127
429,0.059204407036304474,0.9807692170143127
430,0.07425081729888916,0.9807692170143127
431,0.06319914758205414,0.9807692170143127
432,0.06736952811479568,0.9807692170143127
433,0.07650554180145264,0.9807692170143127
434,0.0599619522690773,0.9807692170143127
435,0.07089106738567352,0.9807692170143127
436,0.04301827773451805,0.9807692170143127
437,0.05842110142111778,0.9807692170143127
438,0.06328120827674866,0.9807692170143127
439,0.06446158140897751,0.9807692170143127
440,0.08023596554994583,0.9615384340286255
441,0.06088276207447052,0.9807692170143127
442,0.06021789833903313,0.9807692170143127
443,0.062102820724248886,0.9807692170143127
444,0.0576789528131485,0.9807692170143127
445,0.05565198138356209,0.9807692170143127
446,0.053340617567300797,0.9807692170143127
447,0.0657670795917511,0.9807692170143127
448,0.04802481830120087,0.9807692170143127
449,0.05610319599509239,0.9807692170143127
450,0.09769546985626221,0.9615384340286255
451,0.050791118294000626,0.9807692170143127
452,0.047944147139787674,0.9807692170143127
453,0.04824739322066307,0.9807692170143127
454,0.05622829869389534,0.9807692170143127
455,0.059832070022821426,0.9807692170143127
456,0.05530768260359764,0.9807692170143127
457,0.06827111542224884,0.9807692170143127
458,0.11196689307689667,0.9615384340286255
459,0.05052618682384491,0.9807692170143127
460,0.055364809930324554,0.9807692170143127
461,0.058765869587659836,0.9615384340286255
462,0.07068031281232834,0.9615384340286255
463,0.056448619812726974,0.9807692170143127
464,0.12073242664337158,0.9615384340286255
465,0.061609961092472076,0.9807692170143127
466,0.06346650421619415,0.9807692170143127
467,0.06615525484085083,0.9807692170143127
468,0.06206691637635231,0.9807692170143127
469,0.06404481083154678,0.9807692170143127
470,0.04870222508907318,0.9807692170143127
471,0.05197231471538544,0.9807692170143127
472,0.06692752987146378,0.9807692170143127
473,0.05811348184943199,0.9807692170143127
474,0.0715935230255127,0.9807692170143127
475,0.06482447683811188,0.9807692170143127
476,0.07149013876914978,0.9807692170143127
477,0.07545406371355057,0.9807692170143127
478,0.06600762903690338,0.9807692170143127
479,0.06707130372524261,0.9807692170143127
480,0.05462997406721115,0.9807692170143127
481,0.06162789836525917,0.9807692170143127
482,0.04129493981599808,0.9807692170143127
483,0.05469731241464615,0.9807692170143127
484,0.05320912227034569,0.9807692170143127
485,0.05848884582519531,0.9807692170143127
486,0.05644313246011734,0.9807692170143127
487,0.05571183189749718,0.9807692170143127
488,0.04285069555044174,0.9807692170143127
489,0.06629084050655365,0.9807692170143127
490,0.065735824406147,0.9807692170143127
491,0.05612162873148918,0.9807692170143127
492,0.05515987053513527,0.9807692170143127
493,0.0469839833676815,0.9807692170143127
494,0.05075846239924431,0.9615384340286255
495,0.06195585057139397,0.9807692170143127
496,0.05097728595137596,0.9807692170143127
497,0.06828783452510834,0.9807692170143127
498,0.06384053081274033,0.9807692170143127
499,0.07833428680896759,0.9807692170143127
500,0.05685802921652794,0.9807692170143127
501,0.05741630494594574,0.9807692170143127
502,0.07032780349254608,0.9807692170143127
503,0.05093306303024292,0.9807692170143127
504,0.055400487035512924,0.9807692170143127
505,0.11156105995178223,0.9615384340286255
506,0.059107597917318344,0.9807692170143127
507,0.055632658302783966,0.9807692170143127
508,0.05876956135034561,0.9807692170143127
509,0.09147714078426361,0.9615384340286255
510,0.05750676244497299,0.9807692170143127
