,loss,accuracy
511,0.06312838196754456,0.9807692170143127
512,0.05597485974431038,0.9615384340286255
513,0.07552360743284225,0.9807692170143127
514,0.07457435131072998,0.9807692170143127
515,0.05307207256555557,0.9807692170143127
516,0.06295368820428848,0.9807692170143127
517,0.058627255260944366,0.9807692170143127
518,0.051419395953416824,0.9807692170143127
519,0.06199895963072777,0.9807692170143127
520,0.08169341832399368,0.9807692170143127
521,0.06402849406003952,0.9807692170143127
522,0.04947863146662712,0.9807692170143127
523,0.06016329675912857,0.9807692170143127
524,0.06818484514951706,0.9807692170143127
525,0.05978049337863922,0.9807692170143127
526,0.050657905638217926,0.9807692170143127
527,0.07135235518217087,0.9615384340286255
528,0.05099057778716087,0.9807692170143127
529,0.04822440445423126,0.9807692170143127
530,0.06406237930059433,0.9807692170143127
531,0.040225837379693985,0.9807692170143127
532,0.049667589366436005,0.9807692170143127
533,0.04947971552610397,0.9807692170143127
534,0.07217936962842941,0.9807692170143127
535,0.06555351614952087,0.9615384340286255
536,0.05934838950634003,0.9807692170143127
537,0.04874582961201668,0.9807692170143127
538,0.0683380514383316,0.9807692170143127
539,0.05589308217167854,0.9615384340286255
540,0.08442437648773193,0.9615384340286255
541,0.05259958654642105,0.9807692170143127
542,0.042023882269859314,0.9807692170143127
543,0.06546736508607864,0.9807692170143127
544,0.05518954619765282,0.9807692170143127
545,0.05301316827535629,0.9807692170143127
546,0.06575161963701248,0.9807692170143127
547,0.05373726040124893,0.9807692170143127
548,0.06294412910938263,0.9807692170143127
549,0.04629058390855789,0.9807692170143127
550,0.059854455292224884,0.9807692170143127
551,0.07488340139389038,0.9807692170143127
552,0.04344058036804199,0.9807692170143127
553,0.04259657487273216,0.9807692170143127
554,0.05630127340555191,0.9807692170143127
555,0.04935063421726227,0.9807692170143127
556,0.03507557511329651,0.9807692170143127
557,0.06650933623313904,0.9807692170143127
558,0.06728523969650269,0.9807692170143127
559,0.09293805807828903,0.9807692170143127
560,0.05062055587768555,0.9807692170143127
561,0.05829911679029465,0.9807692170143127
562,0.04375014454126358,0.9807692170143127
563,0.058294739574193954,0.9807692170143127
564,0.07952435314655304,0.9807692170143127
565,0.04377048835158348,0.9807692170143127
566,0.041479356586933136,0.9807692170143127
567,0.04615270346403122,0.9807692170143127
568,0.04865819588303566,0.9807692170143127
569,0.08455081284046173,0.9615384340286255
570,0.06396153569221497,0.9807692170143127
571,0.06867987662553787,0.9807692170143127
572,0.05250297114253044,0.9807692170143127
573,0.07878486067056656,0.9807692170143127
574,0.05546092242002487,0.9807692170143127
575,0.056790199130773544,0.9807692170143127
576,0.06775391101837158,0.9615384340286255
577,0.05978253856301308,0.9807692170143127
578,0.05962751433253288,0.9807692170143127
579,0.06408372521400452,0.9807692170143127
580,0.06648470461368561,0.9807692170143127
581,0.05978081002831459,0.9807692170143127
582,0.061006639152765274,0.9807692170143127
583,0.0755683109164238,0.9807692170143127
584,0.05417788773775101,0.9807692170143127
585,0.07825268805027008,0.9615384340286255
586,0.050173401832580566,0.9807692170143127
587,0.048641595989465714,0.9807692170143127
588,0.05649720877408981,0.9807692170143127
589,0.06023969128727913,0.9807692170143127
590,0.06251509487628937,0.9807692170143127
591,0.0673626959323883,0.9807692170143127
592,0.05838066339492798,0.9807692170143127
593,0.07406408339738846,0.9807692170143127
594,0.07635026425123215,0.9615384340286255
595,0.06366141885519028,0.9807692170143127
596,0.053268685936927795,0.9807692170143127
597,0.05453050881624222,0.9807692170143127
598,0.05399711802601814,0.9807692170143127
599,0.05751044303178787,0.9807692170143127
600,0.04824107885360718,0.9807692170143127
601,0.13218766450881958,0.9615384340286255
602,0.05956201255321503,0.9807692170143127
603,0.061039622873067856,0.9807692170143127
604,0.052467066794633865,0.9807692170143127
605,0.05601797625422478,0.9807692170143127
606,0.11605262011289597,0.9615384340286255
607,0.05889814719557762,0.9807692170143127
608,0.05727555230259895,0.9807692170143127
609,0.05833958089351654,0.9807692170143127
610,0.04961993545293808,0.9807692170143127
611,0.060262974351644516,0.9807692170143127
612,0.05377984791994095,0.9807692170143127
613,0.05952216684818268,0.9807692170143127
614,0.06472767889499664,0.9807692170143127
615,0.06917786598205566,0.9615384340286255
616,0.05229828506708145,0.9807692170143127
617,0.04752373695373535,0.9807692170143127
618,0.064250648021698,0.9615384340286255
619,0.04976366087794304,0.9807692170143127
620,0.06318917125463486,0.9807692170143127
621,0.06381438672542572,0.9807692170143127
622,0.06612429767847061,0.9807692170143127
623,0.05311453714966774,0.9807692170143127
624,0.062349241226911545,0.9807692170143127
625,0.0645861029624939,0.9807692170143127
626,0.04515510052442551,0.9807692170143127
627,0.06135081499814987,0.9807692170143127
628,0.06865859031677246,0.9807692170143127
629,0.06695351004600525,0.9807692170143127
630,0.04836687818169594,0.9807692170143127
631,0.04697943106293678,0.9807692170143127
632,0.06815125048160553,0.9807692170143127
633,0.051229093223810196,0.9807692170143127
634,0.04949872940778732,0.9807692170143127
635,0.05088698863983154,0.9807692170143127
636,0.051356393843889236,0.9807692170143127
637,0.05424756556749344,0.9807692170143127
638,0.06497747451066971,0.9807692170143127
639,0.057293400168418884,0.9807692170143127
640,0.04438396543264389,0.9807692170143127
641,0.042890094220638275,0.9807692170143127
642,0.07079349458217621,0.9807692170143127
643,0.054235316812992096,0.9807692170143127
644,0.0490310974419117,0.9807692170143127
645,0.045783631503582,0.9807692170143127
646,0.05929174646735191,0.9807692170143127
647,0.05008542165160179,0.9807692170143127
648,0.04337700083851814,0.9807692170143127
649,0.05295811593532562,0.9807692170143127
650,0.0515306256711483,0.9807692170143127
651,0.048752300441265106,0.9807692170143127
652,0.043035492300987244,0.9807692170143127
653,0.061849262565374374,0.9807692170143127
654,0.05644373595714569,0.9807692170143127
655,0.05671706050634384,0.9807692170143127
656,0.05542523041367531,0.9807692170143127
657,0.05185806751251221,0.9807692170143127
658,0.06197059899568558,0.9807692170143127
659,0.06622069329023361,0.9807692170143127
660,0.03957335278391838,0.9807692170143127
661,0.05728713795542717,0.9807692170143127
662,0.05096297711133957,0.9807692170143127
663,0.048322584480047226,0.9807692170143127
664,0.07592947036027908,0.9615384340286255
665,0.0507989302277565,0.9807692170143127
666,0.04752563685178757,0.9807692170143127
667,0.04330804571509361,0.9807692170143127
668,0.08808625489473343,0.9615384340286255
669,0.05743425711989403,0.9807692170143127
670,0.048806771636009216,0.9807692170143127
671,0.04999255761504173,0.9807692170143127
672,0.07065201550722122,0.9807692170143127
673,0.05055160075426102,0.9807692170143127
674,0.04276581481099129,0.9807692170143127
675,0.055868979543447495,0.9807692170143127
676,0.06471746414899826,0.9807692170143127
677,0.049066148698329926,0.9807692170143127
678,0.05089897662401199,0.9807692170143127
679,0.04762152209877968,0.9807692170143127
680,0.05683013051748276,0.9807692170143127
681,0.039049841463565826,0.9807692170143127
682,0.04404332488775253,0.9807692170143127
683,0.0677637904882431,0.9807692170143127
684,0.053174421191215515,0.9807692170143127
685,0.0582825168967247,0.9807692170143127
686,0.06096163019537926,0.9807692170143127
687,0.05079424008727074,0.9807692170143127
688,0.0587957538664341,0.9807692170143127
689,0.04634787514805794,0.9807692170143127
690,0.07884640991687775,0.9807692170143127
691,0.09826219826936722,0.9615384340286255
692,0.062033526599407196,0.9807692170143127
693,0.046623747795820236,0.9807692170143127
694,0.0534881129860878,0.9807692170143127
695,0.056817326694726944,0.9807692170143127
696,0.06365402787923813,0.9807692170143127
697,0.06265555322170258,0.9807692170143127
698,0.05716923996806145,0.9807692170143127
699,0.047352805733680725,0.9807692170143127
700,0.0428890623152256,0.9807692170143127
701,0.05684618279337883,0.9807692170143127
702,0.04563043639063835,0.9807692170143127
703,0.044153109192848206,0.9807692170143127
704,0.047249261289834976,0.9807692170143127
705,0.05889003723859787,0.9807692170143127
706,0.05398756265640259,0.9807692170143127
707,0.05920558422803879,0.9807692170143127
708,0.06138593330979347,0.9807692170143127
709,0.041185930371284485,0.9807692170143127
710,0.06063971295952797,0.9807692170143127
711,0.07005740702152252,0.9807692170143127
712,0.042068641632795334,0.9807692170143127
713,0.05157414823770523,0.9807692170143127
714,0.10639358311891556,0.9615384340286255
715,0.06763284653425217,0.9807692170143127
716,0.05317559093236923,0.9807692170143127
717,0.06921450048685074,0.9807692170143127
718,0.0654350221157074,0.9807692170143127
719,0.05118013918399811,0.9807692170143127
720,0.04251352697610855,0.9807692170143127
721,0.0507291778922081,0.9807692170143127
722,0.06797105818986893,0.9807692170143127
723,0.05885643512010574,0.9807692170143127
724,0.1141832247376442,0.9615384340286255
725,0.06941401213407516,0.9807692170143127
726,0.049182258546352386,0.9807692170143127
727,0.06135256588459015,0.9807692170143127
728,0.068328857421875,0.9807692170143127
729,0.05930094048380852,0.9807692170143127
730,0.04585869982838631,0.9807692170143127
731,0.04681294783949852,0.9807692170143127
732,0.06166456639766693,0.9807692170143127
733,0.07536990195512772,0.9807692170143127
734,0.05108250677585602,0.9807692170143127
735,0.05773491412401199,0.9807692170143127
736,0.04539879038929939,0.9807692170143127
737,0.060878854244947433,0.9807692170143127
738,0.04713821038603783,0.9807692170143127
739,0.04529592767357826,0.9807692170143127
740,0.07135867327451706,0.9615384340286255
741,0.04058726504445076,0.9807692170143127
742,0.0410994254052639,0.9807692170143127
743,0.058949921280145645,0.9807692170143127
744,0.053400278091430664,0.9807692170143127
745,0.03861203417181969,0.9807692170143127
746,0.05711978301405907,0.9807692170143127
747,0.05564730986952782,0.9807692170143127
748,0.04760976508259773,0.9807692170143127
749,0.0556224025785923,0.9807692170143127
750,0.045863889157772064,0.9807692170143127
751,0.05350228026509285,0.9807692170143127
752,0.0560721829533577,0.9807692170143127
753,0.060117825865745544,0.9807692170143127
754,0.04389198496937752,0.9807692170143127
755,0.052577950060367584,0.9807692170143127
756,0.07336947321891785,0.9615384340286255
757,0.05671586096286774,0.9807692170143127
758,0.05228898301720619,0.9807692170143127
759,0.06003646180033684,0.9807692170143127
760,0.05675426498055458,0.9807692170143127
761,0.062101755291223526,0.9807692170143127
762,0.0818018764257431,0.9807692170143127
763,0.054208915680646896,0.9807692170143127
764,0.05011346563696861,0.9807692170143127
765,0.05464331433176994,0.9807692170143127
766,0.05844750255346298,0.9807692170143127
767,0.05812154710292816,0.9807692170143127
768,0.06178593635559082,0.9807692170143127
769,0.050852444022893906,0.9807692170143127
770,0.05356209725141525,0.9807692170143127
771,0.053823575377464294,0.9807692170143127
772,0.04067196324467659,0.9807692170143127
773,0.05704843997955322,0.9807692170143127
774,0.0650620386004448,0.9807692170143127
775,0.04829259216785431,0.9807692170143127
776,0.08075325191020966,0.9807692170143127
777,0.10946149379014969,0.9615384340286255
778,0.07943852245807648,0.9615384340286255
779,0.05436372011899948,0.9807692170143127
780,0.05067473649978638,0.9807692170143127
781,0.0568048432469368,0.9807692170143127
782,0.05786149948835373,0.9807692170143127
783,0.07435418665409088,0.9807692170143127
784,0.042954202741384506,0.9807692170143127
785,0.05050746724009514,0.9807692170143127
786,0.043203696608543396,0.9807692170143127
787,0.06303537636995316,0.9807692170143127
788,0.05239826440811157,0.9807692170143127
789,0.05770944058895111,0.9807692170143127
790,0.06412404030561447,0.9807692170143127
791,0.09558406472206116,0.9615384340286255
792,0.054856378585100174,0.9807692170143127
793,0.07168277353048325,0.9615384340286255
794,0.045067720115184784,0.9807692170143127
795,0.05624619871377945,0.9807692170143127
796,0.06059495732188225,0.9807692170143127
797,0.06145909056067467,0.9807692170143127
798,0.05786588415503502,0.9807692170143127
799,0.05754885822534561,0.9807692170143127
800,0.05204389616847038,0.9807692170143127
801,0.056486938148736954,0.9807692170143127
802,0.0517720989882946,0.9807692170143127
803,0.051618609577417374,0.9807692170143127
804,0.047197479754686356,0.9807692170143127
805,0.052039291709661484,0.9807692170143127
806,0.04741700738668442,0.9807692170143127
807,0.05307120829820633,0.9807692170143127
808,0.05570380389690399,0.9807692170143127
809,0.05545221269130707,0.9807692170143127
810,0.060089111328125,0.9807692170143127
811,0.06353399157524109,0.9807692170143127
812,0.056762855499982834,0.9807692170143127
813,0.057889699935913086,0.9807692170143127
814,0.055066999047994614,0.9807692170143127
815,0.05238942801952362,0.9807692170143127
816,0.06043604761362076,0.9807692170143127
817,0.05838029086589813,0.9807692170143127
818,0.047581639140844345,0.9807692170143127
819,0.05878330022096634,0.9807692170143127
820,0.05438565835356712,0.9807692170143127
821,0.049949321895837784,0.9807692170143127
822,0.05818670988082886,0.9807692170143127
823,0.05528508126735687,0.9807692170143127
824,0.0580776147544384,0.9807692170143127
825,0.060439132153987885,0.9807692170143127
826,0.07556385546922684,0.9615384340286255
827,0.05068006366491318,0.9807692170143127
828,0.05660812556743622,0.9807692170143127
829,0.05366155132651329,0.9807692170143127
830,0.09310806542634964,0.9615384340286255
831,0.051120247691869736,0.9807692170143127
832,0.050528883934020996,0.9807692170143127
833,0.05710170790553093,0.9807692170143127
834,0.06124868616461754,0.9615384340286255
835,0.051011987030506134,0.9807692170143127
836,0.05320977419614792,0.9807692170143127
837,0.050876934081315994,0.9807692170143127
838,0.046459853649139404,0.9807692170143127
839,0.05732697993516922,0.9807692170143127
840,0.04528563842177391,0.9807692170143127
841,0.05192263424396515,0.9807692170143127
842,0.048522524535655975,0.9807692170143127
843,0.04870567098259926,0.9807692170143127
844,0.059694621711969376,0.9807692170143127
845,0.056549347937107086,0.9807692170143127
846,0.06212391331791878,0.9807692170143127
847,0.05179589241743088,0.9807692170143127
848,0.06782793253660202,0.9807692170143127
849,0.050504036247730255,0.9807692170143127
850,0.04785013571381569,0.9807692170143127
851,0.06555919349193573,0.9615384340286255
852,0.07468448579311371,0.9807692170143127
853,0.06630564481019974,0.9807692170143127
854,0.03379952535033226,1.0
855,0.07102607935667038,0.9807692170143127
856,0.06437406688928604,0.9807692170143127
857,0.055284533649683,0.9807692170143127
858,0.05734050273895264,0.9807692170143127
859,0.06893067061901093,0.9615384340286255
860,0.04945862665772438,0.9807692170143127
861,0.04646870866417885,0.9807692170143127
862,0.05879407376050949,0.9807692170143127
863,0.04682568088173866,0.9807692170143127
864,0.05121172219514847,0.9807692170143127
865,0.053773362189531326,0.9807692170143127
866,0.06837628781795502,0.9807692170143127
867,0.048966262489557266,0.9807692170143127
868,0.04886507987976074,0.9807692170143127
869,0.04342188686132431,0.9807692170143127
870,0.07510340958833694,0.9807692170143127
871,0.06010759249329567,0.9807692170143127
872,0.05010303482413292,0.9807692170143127
873,0.04377785697579384,0.9807692170143127
874,0.06555771082639694,0.9807692170143127
875,0.06089552864432335,0.9807692170143127
876,0.0583106130361557,0.9807692170143127
877,0.0489383339881897,0.9807692170143127
878,0.061939872801303864,0.9807692170143127
879,0.04867463931441307,0.9807692170143127
880,0.053449444472789764,0.9807692170143127
881,0.06296907365322113,0.9807692170143127
882,0.054964467883110046,0.9807692170143127
883,0.04237157478928566,0.9807692170143127
884,0.05188654363155365,0.9807692170143127
885,0.05704832449555397,0.9807692170143127
886,0.05746091902256012,0.9807692170143127
887,0.06009022146463394,0.9807692170143127
888,0.04805776849389076,0.9807692170143127
889,0.051115356385707855,0.9807692170143127
890,0.04955941066145897,0.9807692170143127
891,0.06447592377662659,0.9615384340286255
892,0.05190218985080719,0.9807692170143127
893,0.052537500858306885,0.9807692170143127
894,0.05156629905104637,0.9807692170143127
895,0.049355365335941315,0.9807692170143127
896,0.0528114028275013,0.9807692170143127
897,0.05089773237705231,0.9807692170143127
898,0.0612039789557457,0.9807692170143127
899,0.0544002503156662,0.9807692170143127
900,0.06416106224060059,0.9807692170143127
901,0.0583655871450901,0.9807692170143127
902,0.0538758859038353,0.9807692170143127
903,0.05024251714348793,0.9807692170143127
904,0.05665246397256851,0.9807692170143127
905,0.055487170815467834,0.9807692170143127
906,0.058145396411418915,0.9807692170143127
907,0.07199877500534058,0.9807692170143127
908,0.04981447011232376,0.9807692170143127
909,0.050779446959495544,0.9807692170143127
910,0.0560155063867569,0.9807692170143127
911,0.05647800490260124,0.9807692170143127
912,0.051734499633312225,0.9807692170143127
913,0.05839752405881882,0.9807692170143127
914,0.05908358842134476,0.9807692170143127
915,0.04887240380048752,0.9807692170143127
916,0.050818171352148056,0.9807692170143127
917,0.05151161178946495,0.9807692170143127
918,0.05095140263438225,0.9807692170143127
919,0.0574072040617466,0.9807692170143127
920,0.04900938645005226,0.9807692170143127
921,0.05792929232120514,0.9807692170143127
922,0.06012512743473053,0.9807692170143127
923,0.07665392756462097,0.9615384340286255
924,0.06667621433734894,0.9615384340286255
925,0.05368988960981369,0.9807692170143127
926,0.04309866949915886,0.9807692170143127
927,0.05823726952075958,0.9807692170143127
928,0.04270577430725098,0.9807692170143127
929,0.0563451312482357,0.9807692170143127
930,0.04491188004612923,0.9807692170143127
931,0.0459602065384388,0.9807692170143127
932,0.053938526660203934,0.9807692170143127
933,0.08263421058654785,0.9615384340286255
934,0.049353525042533875,0.9807692170143127
935,0.050528235733509064,0.9807692170143127
936,0.05605625361204147,0.9807692170143127
937,0.050248198211193085,0.9807692170143127
938,0.0611240454018116,0.9807692170143127
939,0.06413251906633377,0.9615384340286255
940,0.04894254356622696,0.9807692170143127
941,0.04572920501232147,0.9807692170143127
942,0.05472930893301964,0.9807692170143127
943,0.0553482249379158,0.9807692170143127
944,0.05051272362470627,0.9807692170143127
945,0.054298944771289825,0.9807692170143127
946,0.05928850919008255,0.9807692170143127
947,0.050928790122270584,0.9807692170143127
948,0.05692452937364578,0.9807692170143127
949,0.09711604565382004,0.9615384340286255
950,0.05111434683203697,0.9807692170143127
951,0.05019054561853409,0.9807692170143127
952,0.05483774095773697,0.9807692170143127
953,0.04970848187804222,0.9807692170143127
954,0.05807782709598541,0.9807692170143127
955,0.06694287061691284,0.9807692170143127
956,0.05719878897070885,0.9807692170143127
957,0.05086304247379303,0.9807692170143127
958,0.04963323846459389,0.9807692170143127
959,0.0498393177986145,0.9807692170143127
960,0.05794062837958336,0.9807692170143127
961,0.06353461742401123,0.9807692170143127
962,0.051833510398864746,0.9807692170143127
963,0.049629095941782,0.9807692170143127
964,0.04635894298553467,0.9807692170143127
965,0.05310720205307007,0.9807692170143127
966,0.054809536784887314,0.9807692170143127
967,0.04522382467985153,0.9807692170143127
968,0.055228665471076965,0.9807692170143127
969,0.04996742680668831,0.9807692170143127
970,0.05953581631183624,0.9807692170143127
971,0.06533821672201157,0.9807692170143127
972,0.054654087871313095,0.9807692170143127
973,0.05148404464125633,0.9807692170143127
974,0.05609637871384621,0.9807692170143127
975,0.0625024065375328,0.9807692170143127
976,0.04226823151111603,0.9807692170143127
977,0.051003359258174896,0.9807692170143127
978,0.05848105251789093,0.9807692170143127
979,0.04865493252873421,0.9807692170143127
980,0.040411535650491714,0.9807692170143127
981,0.05594220012426376,0.9807692170143127
982,0.07534471154212952,0.9807692170143127
983,0.05689864605665207,0.9807692170143127
984,0.06279423087835312,0.9807692170143127
985,0.06147565692663193,0.9807692170143127
986,0.04941141605377197,0.9807692170143127
987,0.055459555238485336,0.9807692170143127
988,0.046859920024871826,0.9807692170143127
989,0.05932127684354782,0.9807692170143127
990,0.062167368829250336,0.9807692170143127
991,0.05462626367807388,0.9807692170143127
992,0.049810346215963364,0.9807692170143127
993,0.051344212144613266,0.9807692170143127
994,0.05410546809434891,0.9807692170143127
995,0.054997410625219345,0.9807692170143127
996,0.05326361209154129,0.9807692170143127
997,0.052682872861623764,0.9807692170143127
998,0.05979271978139877,0.9807692170143127
999,0.05264785513281822,0.9807692170143127
1000,0.04938926920294762,0.9807692170143127
1001,0.04746031016111374,0.9807692170143127
1002,0.0661645382642746,0.9615384340286255
1003,0.05363138020038605,0.9807692170143127
1004,0.045137919485569,0.9807692170143127
1005,0.06670845299959183,0.9807692170143127
1006,0.05275958403944969,0.9807692170143127
1007,0.04597171023488045,0.9807692170143127
1008,0.056872446089982986,0.9807692170143127
1009,0.05771477520465851,0.9807692170143127
1010,0.044588033109903336,0.9807692170143127
1011,0.0558321475982666,0.9807692170143127
1012,0.05213760584592819,0.9807692170143127
1013,0.04432142525911331,0.9807692170143127
1014,0.05532213672995567,0.9807692170143127
