,loss,accuracy
1015,0.07469838112592697,0.9615384340286255
1016,0.05207930505275726,0.9807692170143127
1017,0.04646909609436989,0.9807692170143127
1018,0.052220430225133896,0.9807692170143127
1019,0.058718740940093994,0.9807692170143127
1020,0.052510883659124374,0.9807692170143127
1021,0.04762441664934158,0.9807692170143127
1022,0.05122320353984833,0.9807692170143127
1023,0.05704396218061447,0.9807692170143127
1024,0.062346696853637695,0.9807692170143127
1025,0.060853198170661926,0.9807692170143127
1026,0.040850959718227386,0.9807692170143127
1027,0.06302537024021149,0.9807692170143127
1028,0.0577809140086174,0.9807692170143127
1029,0.050528090447187424,0.9807692170143127
1030,0.04539135470986366,0.9807692170143127
1031,0.05459224432706833,0.9807692170143127
1032,0.06305520981550217,0.9807692170143127
1033,0.058146364986896515,0.9807692170143127
1034,0.054285623133182526,0.9807692170143127
1035,0.06838266551494598,0.9615384340286255
1036,0.06375543028116226,0.9807692170143127
1037,0.070535808801651,0.9807692170143127
1038,0.057995859533548355,0.9807692170143127
1039,0.04949163645505905,0.9807692170143127
1040,0.057707469910383224,0.9807692170143127
1041,0.05314449593424797,0.9807692170143127
1042,0.059750910848379135,0.9807692170143127
1043,0.04121621698141098,0.9807692170143127
1044,0.05430472642183304,0.9807692170143127
1045,0.04502248391509056,0.9807692170143127
1046,0.05143820866942406,0.9807692170143127
1047,0.05232417583465576,0.9807692170143127
1048,0.050632376223802567,0.9807692170143127
1049,0.04535161703824997,0.9807692170143127
1050,0.05083493888378143,0.9807692170143127
1051,0.04330422729253769,0.9807692170143127
1052,0.06479667127132416,0.9807692170143127
1053,0.05567227303981781,0.9807692170143127
1054,0.05613348260521889,0.9807692170143127
1055,0.04616590589284897,0.9807692170143127
1056,0.05076278746128082,0.9807692170143127
1057,0.05145397409796715,0.9807692170143127
1058,0.04338105767965317,0.9807692170143127
1059,0.05386517569422722,0.9807692170143127
1060,0.055762384086847305,0.9807692170143127
1061,0.058510489761829376,0.9807692170143127
1062,0.08976665139198303,0.9615384340286255
1063,0.05412886664271355,0.9807692170143127
1064,0.04944995790719986,0.9807692170143127
1065,0.06439150124788284,0.9807692170143127
1066,0.06714780628681183,0.9807692170143127
1067,0.04509751498699188,0.9807692170143127
1068,0.05930274724960327,0.9807692170143127
1069,0.05606108531355858,0.9807692170143127
1070,0.06981702893972397,0.9807692170143127
1071,0.05305039882659912,0.9807692170143127
1072,0.051563818007707596,0.9807692170143127
1073,0.04996882379055023,0.9807692170143127
1074,0.04543376713991165,0.9807692170143127
1075,0.04770386964082718,0.9807692170143127
1076,0.059275154024362564,0.9807692170143127
1077,0.049373190850019455,0.9807692170143127
1078,0.04817347973585129,0.9807692170143127
1079,0.04831446707248688,0.9807692170143127
1080,0.05420955270528793,0.9807692170143127
1081,0.049206458032131195,0.9807692170143127
1082,0.042233433574438095,0.9807692170143127
1083,0.0458657406270504,0.9807692170143127
1084,0.04696536436676979,0.9807692170143127
1085,0.05061786621809006,0.9807692170143127
1086,0.05091048777103424,0.9807692170143127
1087,0.05485165864229202,0.9807692170143127
1088,0.051342327147722244,0.9807692170143127
1089,0.04427453130483627,0.9807692170143127
1090,0.05916007608175278,0.9807692170143127
1091,0.047266557812690735,0.9807692170143127
1092,0.06026032939553261,0.9807692170143127
1093,0.04182056337594986,0.9807692170143127
1094,0.050671372562646866,0.9807692170143127
1095,0.05259660631418228,0.9807692170143127
1096,0.058010779321193695,0.9807692170143127
1097,0.04928494989871979,0.9807692170143127
1098,0.05759653076529503,0.9615384340286255
1099,0.06431462615728378,0.9615384340286255
1100,0.05073056370019913,0.9807692170143127
1101,0.06262587755918503,0.9807692170143127
1102,0.04416290670633316,0.9807692170143127
1103,0.052683327347040176,0.9807692170143127
1104,0.04233241453766823,0.9807692170143127
1105,0.04944395646452904,0.9807692170143127
1106,0.04400382936000824,0.9807692170143127
1107,0.043918050825595856,0.9807692170143127
1108,0.061193663626909256,0.9807692170143127
1109,0.05715848505496979,0.9807692170143127
1110,0.06062139943242073,0.9807692170143127
1111,0.060095109045505524,0.9807692170143127
1112,0.04789365828037262,0.9807692170143127
1113,0.04225872457027435,0.9807692170143127
1114,0.0497591570019722,0.9807692170143127
1115,0.0475686639547348,0.9807692170143127
1116,0.053531210869550705,0.9807692170143127
1117,0.06296226382255554,0.9807692170143127
1118,0.06427689641714096,0.9807692170143127
1119,0.05939292162656784,0.9807692170143127
1120,0.07416177541017532,0.9807692170143127
1121,0.05789226293563843,0.9807692170143127
1122,0.04821925610303879,0.9807692170143127
1123,0.05362974852323532,0.9807692170143127
1124,0.051732584834098816,0.9807692170143127
1125,0.04960446059703827,0.9807692170143127
1126,0.056154076009988785,0.9807692170143127
1127,0.043926164507865906,0.9807692170143127
1128,0.055431120097637177,0.9807692170143127
1129,0.055094581097364426,0.9807692170143127
1130,0.05673155561089516,0.9807692170143127
1131,0.06607260555028915,0.9807692170143127
1132,0.04659966751933098,0.9807692170143127
1133,0.050884246826171875,0.9807692170143127
1134,0.0522393137216568,0.9807692170143127
1135,0.05859784036874771,0.9807692170143127
1136,0.03927197679877281,0.9807692170143127
1137,0.059335675090551376,0.9807692170143127
1138,0.10729767382144928,0.9615384340286255
1139,0.04488348960876465,0.9807692170143127
1140,0.053087010979652405,0.9807692170143127
1141,0.05908463895320892,0.9807692170143127
1142,0.05056089162826538,0.9807692170143127
1143,0.05819123983383179,0.9807692170143127
1144,0.04782060533761978,0.9807692170143127
1145,0.055725034326314926,0.9807692170143127
1146,0.0502200573682785,0.9807692170143127
1147,0.05548093467950821,0.9807692170143127
1148,0.04179082810878754,0.9807692170143127
1149,0.06632775068283081,0.9807692170143127
1150,0.05337196961045265,0.9807692170143127
1151,0.0487009659409523,0.9807692170143127
1152,0.11271314322948456,0.9615384340286255
1153,0.0547785609960556,0.9807692170143127
1154,0.07342047244310379,0.9615384340286255
1155,0.04487768933176994,0.9807692170143127
1156,0.056967541575431824,0.9807692170143127
1157,0.05405604466795921,0.9807692170143127
1158,0.05123038589954376,0.9807692170143127
1159,0.0891333669424057,0.9615384340286255
1160,0.11842416971921921,0.9615384340286255
1161,0.06244397908449173,0.9807692170143127
1162,0.05803815275430679,0.9807692170143127
1163,0.06073074787855148,0.9807692170143127
1164,0.049017325043678284,0.9807692170143127
1165,0.05639759823679924,0.9807692170143127
1166,0.050374798476696014,0.9807692170143127
1167,0.05369001626968384,0.9807692170143127
1168,0.05139781907200813,0.9807692170143127
1169,0.05424964055418968,0.9807692170143127
1170,0.05399638041853905,0.9807692170143127
1171,0.05603381246328354,0.9807692170143127
1172,0.047984473407268524,0.9807692170143127
1173,0.057694531977176666,0.9807692170143127
1174,0.05152960866689682,0.9807692170143127
1175,0.05446365103125572,0.9807692170143127
1176,0.05989423766732216,0.9807692170143127
1177,0.054044511169195175,0.9807692170143127
1178,0.043610744178295135,0.9807692170143127
1179,0.05822054669260979,0.9807692170143127
1180,0.049880895763635635,0.9807692170143127
1181,0.052907902747392654,0.9807692170143127
1182,0.05453542247414589,0.9807692170143127
1183,0.05924638360738754,0.9807692170143127
1184,0.053056973963975906,0.9807692170143127
1185,0.048704881221055984,0.9807692170143127
1186,0.050090111792087555,0.9807692170143127
1187,0.05007551610469818,0.9807692170143127
1188,0.05727716162800789,0.9807692170143127
1189,0.05053907260298729,0.9807692170143127
1190,0.04924744367599487,0.9807692170143127
1191,0.05141015723347664,0.9807692170143127
1192,0.05487104132771492,0.9807692170143127
1193,0.05160433053970337,0.9807692170143127
1194,0.050011567771434784,0.9807692170143127
1195,0.05264884606003761,0.9807692170143127
1196,0.0555306039750576,0.9807692170143127
1197,0.05132297798991203,0.9807692170143127
1198,0.05655817314982414,0.9807692170143127
1199,0.057380255311727524,0.9807692170143127
1200,0.04835706949234009,0.9807692170143127
1201,0.05443757399916649,0.9807692170143127
1202,0.05391882359981537,0.9807692170143127
1203,0.0476834699511528,0.9807692170143127
1204,0.05792407691478729,0.9807692170143127
1205,0.0560586042702198,0.9807692170143127
1206,0.055873338133096695,0.9807692170143127
1207,0.054059430956840515,0.9807692170143127
1208,0.05440317839384079,0.9807692170143127
1209,0.05349584296345711,0.9807692170143127
1210,0.052770599722862244,0.9807692170143127
1211,0.04731118679046631,0.9807692170143127
1212,0.045857008546590805,0.9807692170143127
1213,0.05217491835355759,0.9807692170143127
1214,0.04701007157564163,0.9807692170143127
1215,0.053596798330545425,0.9807692170143127
1216,0.06542743742465973,0.9807692170143127
1217,0.0583239383995533,0.9807692170143127
1218,0.049014706164598465,0.9807692170143127
1219,0.05868891254067421,0.9807692170143127
1220,0.042941346764564514,0.9807692170143127
1221,0.04545056074857712,0.9807692170143127
1222,0.05077933520078659,0.9807692170143127
1223,0.06740374118089676,0.9807692170143127
1224,0.06251109391450882,0.9807692170143127
1225,0.058288559317588806,0.9807692170143127
1226,0.05378735810518265,0.9807692170143127
1227,0.05002765357494354,0.9807692170143127
1228,0.04701041802763939,0.9807692170143127
1229,0.04757626727223396,0.9807692170143127
1230,0.09244462102651596,0.942307710647583
1231,0.05259663611650467,0.9807692170143127
1232,0.049781836569309235,0.9807692170143127
1233,0.047694191336631775,0.9807692170143127
1234,0.051269154995679855,0.9807692170143127
1235,0.048089105635881424,0.9807692170143127
1236,0.04461017996072769,0.9807692170143127
1237,0.04282151162624359,0.9807692170143127
1238,0.04821774736046791,0.9807692170143127
1239,0.04850669205188751,0.9807692170143127
1240,0.053962383419275284,0.9807692170143127
1241,0.0436469241976738,0.9807692170143127
1242,0.040738847106695175,0.9807692170143127
1243,0.06995590776205063,0.9807692170143127
1244,0.052683766931295395,0.9807692170143127
1245,0.042734626680612564,0.9807692170143127
1246,0.051483217626810074,0.9807692170143127
1247,0.05428030341863632,0.9807692170143127
1248,0.05033620074391365,0.9807692170143127
1249,0.0435020737349987,0.9807692170143127
1250,0.04868709295988083,0.9807692170143127
1251,0.0512736439704895,0.9807692170143127
1252,0.05134907737374306,0.9807692170143127
1253,0.044599853456020355,0.9807692170143127
1254,0.07716434448957443,0.9807692170143127
1255,0.05275176092982292,0.9807692170143127
1256,0.04300602152943611,0.9807692170143127
1257,0.046201013028621674,0.9807692170143127
1258,0.052794065326452255,0.9807692170143127
1259,0.06051633134484291,0.9807692170143127
1260,0.059724994003772736,0.9807692170143127
1261,0.06580357998609543,0.9807692170143127
1262,0.052780017256736755,0.9807692170143127
1263,0.05748269706964493,0.9807692170143127
1264,0.05872977152466774,0.9807692170143127
1265,0.052496347576379776,0.9807692170143127
1266,0.052169620990753174,0.9807692170143127
1267,0.04353718087077141,0.9807692170143127
1268,0.053672030568122864,0.9807692170143127
1269,0.053654320538043976,0.9807692170143127
1270,0.0532405786216259,0.9807692170143127
1271,0.05310684069991112,0.9807692170143127
1272,0.051544222980737686,0.9807692170143127
1273,0.08467204868793488,0.9615384340286255
1274,0.05161198601126671,0.9807692170143127
1275,0.051193736493587494,0.9807692170143127
1276,0.046458031982183456,0.9807692170143127
1277,0.04225350171327591,0.9807692170143127
1278,0.05496415123343468,0.9807692170143127
1279,0.056169696152210236,0.9807692170143127
1280,0.05327431112527847,0.9807692170143127
1281,0.0562371090054512,0.9807692170143127
1282,0.04666557535529137,0.9807692170143127
1283,0.055181022733449936,0.9807692170143127
1284,0.05206993594765663,0.9807692170143127
1285,0.07574974745512009,0.9615384340286255
1286,0.04935486987233162,0.9807692170143127
1287,0.05466507002711296,0.9807692170143127
1288,0.054999180138111115,0.9807692170143127
1289,0.05223923176527023,0.9807692170143127
1290,0.05414019525051117,0.9807692170143127
1291,0.04568890482187271,0.9807692170143127
1292,0.05720100551843643,0.9807692170143127
1293,0.057694606482982635,0.9807692170143127
1294,0.04549127817153931,0.9807692170143127
1295,0.05646083876490593,0.9807692170143127
1296,0.11818314343690872,0.9615384340286255
1297,0.047961823642253876,0.9807692170143127
1298,0.05194559320807457,0.9807692170143127
1299,0.04527505487203598,0.9807692170143127
1300,0.06181309372186661,0.9807692170143127
1301,0.0661955326795578,0.9615384340286255
1302,0.0469479002058506,0.9807692170143127
1303,0.05198931694030762,0.9807692170143127
1304,0.046589672565460205,0.9807692170143127
1305,0.04216786101460457,0.9807692170143127
1306,0.055639803409576416,0.9807692170143127
1307,0.060644786804914474,0.9807692170143127
1308,0.05929886922240257,0.9807692170143127
1309,0.050944194197654724,0.9807692170143127
1310,0.051893290132284164,0.9807692170143127
1311,0.05971260741353035,0.9807692170143127
1312,0.05359133705496788,0.9807692170143127
1313,0.050270214676856995,0.9807692170143127
1314,0.05939282849431038,0.9807692170143127
1315,0.04876139387488365,0.9807692170143127
1316,0.046061936765909195,0.9807692170143127
1317,0.0636850893497467,0.9807692170143127
1318,0.059672657400369644,0.9807692170143127
1319,0.05817132815718651,0.9807692170143127
1320,0.04840846359729767,0.9807692170143127
1321,0.05684366449713707,0.9807692170143127
1322,0.04893789067864418,0.9807692170143127
1323,0.0445847287774086,0.9807692170143127
1324,0.05767766758799553,0.9807692170143127
1325,0.05723830685019493,0.9807692170143127
1326,0.04777552932500839,0.9807692170143127
1327,0.04621095955371857,0.9807692170143127
1328,0.04626001790165901,0.9807692170143127
1329,0.069825179874897,0.9807692170143127
1330,0.05528964474797249,0.9807692170143127
1331,0.05389532074332237,0.9807692170143127
1332,0.047118477523326874,0.9807692170143127
1333,0.049551330506801605,0.9807692170143127
1334,0.08354514092206955,0.9615384340286255
1335,0.04601474851369858,0.9807692170143127
1336,0.05011114850640297,0.9807692170143127
1337,0.0556177943944931,0.9807692170143127
1338,0.054795943200588226,0.9807692170143127
1339,0.060177311301231384,0.9807692170143127
1340,0.05115072429180145,0.9807692170143127
1341,0.0475495308637619,0.9807692170143127
1342,0.052833691239356995,0.9807692170143127
1343,0.0542222261428833,0.9807692170143127
1344,0.055554669350385666,0.9807692170143127
1345,0.051420457661151886,0.9807692170143127
1346,0.049373771995306015,0.9807692170143127
1347,0.0598001629114151,0.9807692170143127
1348,0.05321740359067917,0.9807692170143127
1349,0.05048896372318268,0.9807692170143127
1350,0.05403478443622589,0.9807692170143127
1351,0.045794885605573654,0.9807692170143127
1352,0.050641052424907684,0.9807692170143127
1353,0.057235684245824814,0.9807692170143127
1354,0.053112052381038666,0.9807692170143127
1355,0.052906036376953125,0.9807692170143127
1356,0.05957408249378204,0.9807692170143127
1357,0.04173336923122406,0.9807692170143127
1358,0.056686025112867355,0.9807692170143127
1359,0.05579518526792526,0.9807692170143127
1360,0.0530921034514904,0.9807692170143127
1361,0.05525266379117966,0.9807692170143127
1362,0.049971893429756165,0.9807692170143127
1363,0.049476586282253265,0.9807692170143127
1364,0.04688310623168945,0.9807692170143127
1365,0.05125202238559723,0.9807692170143127
1366,0.06171033903956413,0.9807692170143127
1367,0.050303515046834946,0.9807692170143127
1368,0.05442069470882416,0.9807692170143127
1369,0.05495132878422737,0.9807692170143127
1370,0.045657262206077576,0.9807692170143127
1371,0.052998244762420654,0.9807692170143127
1372,0.058984916657209396,0.9807692170143127
1373,0.06162111088633537,0.9807692170143127
1374,0.051008500158786774,0.9807692170143127
1375,0.061983849853277206,0.9807692170143127
1376,0.04897436127066612,0.9807692170143127
1377,0.06611784547567368,0.9807692170143127
1378,0.04711781442165375,0.9807692170143127
1379,0.05309857428073883,0.9807692170143127
1380,0.05726567283272743,0.9807692170143127
1381,0.05474518984556198,0.9807692170143127
1382,0.04711836948990822,0.9807692170143127
1383,0.04489296302199364,0.9807692170143127
1384,0.04363337904214859,0.9807692170143127
1385,0.052573543041944504,0.9807692170143127
1386,0.05593489855527878,0.9807692170143127
1387,0.042963091284036636,0.9807692170143127
1388,0.05208316817879677,0.9807692170143127
1389,0.04421551525592804,0.9807692170143127
1390,0.06534162163734436,0.9807692170143127
1391,0.04812443256378174,0.9807692170143127
1392,0.05334719270467758,0.9807692170143127
1393,0.048370346426963806,0.9807692170143127
1394,0.05190165340900421,0.9807692170143127
1395,0.04626443237066269,0.9807692170143127
1396,0.061674416065216064,0.9807692170143127
1397,0.060948193073272705,0.9807692170143127
1398,0.04901432991027832,0.9807692170143127
1399,0.04631475731730461,0.9807692170143127
1400,0.04519611597061157,0.9807692170143127
1401,0.055017583072185516,0.9807692170143127
1402,0.04378631338477135,0.9807692170143127
1403,0.05103357508778572,0.9807692170143127
1404,0.056691307574510574,0.9807692170143127
1405,0.06523216515779495,0.9807692170143127
1406,0.05032768100500107,0.9807692170143127
1407,0.05307278782129288,0.9807692170143127
1408,0.05306406319141388,0.9807692170143127
1409,0.048603590577840805,0.9807692170143127
1410,0.062369681894779205,0.9807692170143127
1411,0.05080752074718475,0.9807692170143127
1412,0.057849984616041183,0.9807692170143127
1413,0.0530860461294651,0.9807692170143127
1414,0.0485120452940464,0.9807692170143127
1415,0.04468623176217079,0.9807692170143127
1416,0.09664157032966614,0.9615384340286255
1417,0.05102628096938133,0.9807692170143127
1418,0.05395710468292236,0.9807692170143127
1419,0.046502210199832916,0.9807692170143127
1420,0.05881037190556526,0.9807692170143127
1421,0.05111518129706383,0.9807692170143127
1422,0.051022086292505264,0.9807692170143127
1423,0.051830802112817764,0.9807692170143127
1424,0.048767320811748505,0.9807692170143127
1425,0.051216524094343185,0.9807692170143127
1426,0.052226703613996506,0.9807692170143127
1427,0.05269352346658707,0.9807692170143127
1428,0.046918053179979324,0.9807692170143127
1429,0.045337334275245667,0.9807692170143127
1430,0.05016104504466057,0.9807692170143127
1431,0.05575644597411156,0.9807692170143127
1432,0.052707865834236145,0.9807692170143127
1433,0.043359022587537766,0.9807692170143127
1434,0.041831135749816895,0.9807692170143127
1435,0.046409331262111664,0.9807692170143127
1436,0.07380085438489914,0.9615384340286255
1437,0.06366461515426636,0.9807692170143127
1438,0.05301549285650253,0.9807692170143127
1439,0.05485500395298004,0.9807692170143127
1440,0.056119516491889954,0.9807692170143127
1441,0.05202951654791832,0.9807692170143127
1442,0.049171023070812225,0.9807692170143127
1443,0.05034443363547325,0.9807692170143127
1444,0.04570850357413292,0.9807692170143127
1445,0.05047640576958656,0.9807692170143127
1446,0.06281254440546036,0.9807692170143127
1447,0.05217202752828598,0.9807692170143127
1448,0.05289301648736,0.9807692170143127
1449,0.046826206147670746,0.9807692170143127
1450,0.054916735738515854,0.9807692170143127
1451,0.049286551773548126,0.9807692170143127
1452,0.04829864203929901,0.9807692170143127
1453,0.05075215548276901,0.9807692170143127
1454,0.051587410271167755,0.9807692170143127
1455,0.057749949395656586,0.9807692170143127
1456,0.0498192124068737,0.9807692170143127
1457,0.04624316468834877,0.9807692170143127
1458,0.05095269903540611,0.9807692170143127
1459,0.047091059386730194,0.9807692170143127
1460,0.05929424241185188,0.9807692170143127
1461,0.05816173180937767,0.9807692170143127
1462,0.04839733615517616,0.9807692170143127
1463,0.05253247171640396,0.9807692170143127
1464,0.05681891739368439,0.9807692170143127
1465,0.052993468940258026,0.9807692170143127
1466,0.05391614884138107,0.9807692170143127
1467,0.0530979223549366,0.9807692170143127
1468,0.04515531286597252,0.9807692170143127
1469,0.04852898418903351,0.9807692170143127
1470,0.051228106021881104,0.9807692170143127
1471,0.046463195234537125,0.9807692170143127
1472,0.04869663342833519,0.9807692170143127
1473,0.05195131152868271,0.9807692170143127
1474,0.05117214471101761,0.9807692170143127
1475,0.049796346575021744,0.9807692170143127
1476,0.07094506919384003,0.9807692170143127
1477,0.0549570694565773,0.9807692170143127
1478,0.04878748208284378,0.9807692170143127
1479,0.05916588008403778,0.9807692170143127
1480,0.05825762078166008,0.9807692170143127
1481,0.056564636528491974,0.9807692170143127
1482,0.05330594256520271,0.9807692170143127
1483,0.054613515734672546,0.9807692170143127
1484,0.04415593668818474,0.9807692170143127
1485,0.055887818336486816,0.9807692170143127
1486,0.05013395845890045,0.9807692170143127
1487,0.048154693096876144,0.9807692170143127
1488,0.054642073810100555,0.9807692170143127
1489,0.05443703383207321,0.9807692170143127
1490,0.05443551391363144,0.9807692170143127
1491,0.0486740879714489,0.9807692170143127
1492,0.0530717596411705,0.9807692170143127
1493,0.053295452147722244,0.9807692170143127
1494,0.06349725276231766,0.9615384340286255
1495,0.05367489531636238,0.9807692170143127
1496,0.04707394540309906,0.9807692170143127
1497,0.047849491238594055,0.9807692170143127
1498,0.04765107110142708,0.9807692170143127
1499,0.05251670628786087,0.9807692170143127
1500,0.04847709834575653,0.9807692170143127
1501,0.04732325300574303,0.9807692170143127
1502,0.0517062172293663,0.9807692170143127
1503,0.05246367305517197,0.9807692170143127
1504,0.04646706208586693,0.9807692170143127
1505,0.07997917383909225,0.9615384340286255
1506,0.044737670570611954,0.9807692170143127
